[INFO] Online mode requires num_epochs=1; overriding from 5 to 1

============================================================
GSAM SYSTEM
============================================================
Task: formula
Mode: ONLINE
Generator Model: deepseek-ai/DeepSeek-R1-Distill-Llama-70B
Ontology: ./eval/finance/data/xbrl_taxonomy.json
Failure Cascades: Enabled
Retrieval: Graph BFS
Edge Types: Typed
Max Samples: 300
============================================================

Loaded 300 samples from ./eval/finance/data/formula_test.json
Using MODAL API  (https://xxxx--gsam-deepseek-serve-deepseekserver-serve.modal.run/v1)
[CURATOR] Starting call online_train_s_249...
[CURATOR] Call online_train_s_249 completed in 13.51s
[LOG] curator call logged to curator_online_train_s_249_20260312_163407_335.json
  Applied 5 graph operations
[GENERATOR] Starting call online_train_s_249_post_curate...
[GENERATOR] Call online_train_s_249_post_curate completed in 11.24s
[LOG] generator call logged to generator_online_train_s_249_post_curate_20260312_163421_511.json

--- Window 17, Step 10/15 (Global 250) ---
[GENERATOR] Starting call online_train_s_250_gen_initial...
[GENERATOR] Call online_train_s_250_gen_initial completed in 9.85s
[LOG] generator call logged to generator_online_train_s_250_gen_initial_20260312_163432_588.json
Correct: True | Retrieved: 26 nodes | Precision: 0.624

--- Running Curator + Graph Constructor at step 250 ---
[CURATOR] Starting call online_train_s_250...
[CURATOR] Call online_train_s_250 completed in 9.38s
[LOG] curator call logged to curator_online_train_s_250_20260312_163442_807.json
  Applied 6 graph operations
[GENERATOR] Starting call online_train_s_250_post_curate...
[GENERATOR] Call online_train_s_250_post_curate completed in 6.77s
[LOG] generator call logged to generator_online_train_s_250_post_curate_20260312_163451_998.json

--- Window 17, Step 11/15 (Global 251) ---
[GENERATOR] Starting call online_train_s_251_gen_initial...
[GENERATOR] Call online_train_s_251_gen_initial completed in 16.88s
[LOG] generator call logged to generator_online_train_s_251_gen_initial_20260312_163458_265.json
Correct: True | Retrieved: 26 nodes | Precision: 0.648

--- Running Curator + Graph Constructor at step 251 ---
[CURATOR] Starting call online_train_s_251...
[CURATOR] Call online_train_s_251 completed in 12.45s
[LOG] curator call logged to curator_online_train_s_251_20260312_163515_929.json
  Applied 7 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:ROA → C:RevenueFromContractWithCustomerExcludingAssessedTax
[GENERATOR] Starting call online_train_s_251_post_curate...
[GENERATOR] Call online_train_s_251_post_curate completed in 8.76s
[LOG] generator call logged to generator_online_train_s_251_post_curate_20260312_163527_312.json

--- Window 17, Step 12/15 (Global 252) ---
[GENERATOR] Starting call online_train_s_252_gen_initial...
[GENERATOR] Call online_train_s_252_gen_initial completed in 13.04s
[LOG] generator call logged to generator_online_train_s_252_gen_initial_20260312_163536_355.json
Correct: False | Retrieved: 24 nodes | Precision: 0.631
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_252_round_0...
[REFLECTOR] Call online_train_s_252_round_0 completed in 7.24s
[LOG] reflector call logged to reflector_online_train_s_252_round_0_20260312_163549_279.json
[GENERATOR] Starting call online_train_s_252_post_reflect_0...
[GENERATOR] Call online_train_s_252_post_reflect_0 completed in 6.71s
[LOG] generator call logged to generator_online_train_s_252_post_reflect_0_20260312_163556_507.json

--- Running Curator + Graph Constructor at step 252 ---
[CURATOR] Starting call online_train_s_252...
[CURATOR] Call online_train_s_252 completed in 10.86s
[LOG] curator call logged to curator_online_train_s_252_20260312_163603_767.json
  Applied 4 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:EPS → C:StockholdersEquity
[GENERATOR] Starting call online_train_s_252_post_curate...
[GENERATOR] Call online_train_s_252_post_curate completed in 13.31s
[LOG] generator call logged to generator_online_train_s_252_post_curate_20260312_163614_584.json

--- Window 17, Step 13/15 (Global 253) ---
[GENERATOR] Starting call online_train_s_253_gen_initial...
[GENERATOR] Call online_train_s_253_gen_initial completed in 9.55s
[LOG] generator call logged to generator_online_train_s_253_gen_initial_20260312_163627_604.json
Correct: False | Retrieved: 26 nodes | Precision: 0.633
Reflection round 1/1
[REFLECTOR] Starting call online_train_s_253_round_0...
[REFLECTOR] Call online_train_s_253_round_0 completed in 9.17s
[LOG] reflector call logged to reflector_online_train_s_253_round_0_20260312_163637_114.json
[GENERATOR] Starting call online_train_s_253_post_reflect_0...
[GENERATOR] Call online_train_s_253_post_reflect_0 completed in 9.78s
[LOG] generator call logged to generator_online_train_s_253_post_reflect_0_20260312_163646_523.json

--- Running Curator + Graph Constructor at step 253 ---
[CURATOR] Starting call online_train_s_253...
[CURATOR] Call online_train_s_253 completed in 12.8s
[LOG] curator call logged to curator_online_train_s_253_20260312_163656_643.json
  Applied 7 graph operations
[GRAPH_CONSTRUCTOR] Added depends_on edge: F:EPS → C:ShortTermBorrowings
[GENERATOR] Starting call online_train_s_253_post_curate...
[GENERATOR] Call online_train_s_253_post_curate completed in 6.24s
[LOG] generator call logged to generator_online_train_s_253_post_curate_20260312_163708_701.json

--- Window 17, Step 14/15 (Global 254) ---
[GENERATOR] Starting call online_train_s_254_gen_initial...
[GENERATOR] Call online_train_s_254_gen_initial completed in 9.74s
[LOG] generator call logged to generator_online_train_s_254_gen_initial_20260312_163715_622.json
Correct: True | Retrieved: 26 nodes | Precision: 0.641

--- Running Curator + Graph Constructor at step 254 ---
[CURATOR] Starting call online_train_s_254...
[CURATOR] Call online_train_s_254 completed in 12.68s
[LOG] curator call logged to curator_online_train_s_254_20260312_163724_554.json
  Applied 7 graph operations
[GENERATOR] Starting call online_train_s_254_post_curate...
[GENERATOR] Call online_train_s_254_post_curate completed in 10.81s
[LOG] generator call logged to generator_online_train_s_254_post_curate_20260312_163737_653.json

--- Window 17, Step 15/15 (Global 255) ---
[GENERATOR] Starting call online_train_s_255_gen_initial...
[GENERATOR] Call online_train_s_255_gen_initial completed in 15.57s
[LOG] generator call logged to generator_online_train_s_255_gen_initial_20260312_163748_159.json
Correct: True | Retrieved: 27 nodes | Precision: 0.622

--- Running Curator + Graph Constructor at step 255 ---
[CURATOR] Starting call online_train_s_255...
[CURATOR] Call online_train_s_255 completed in 13.44s
[LOG] curator call logged to curator_online_train_s_255_20260312_163804_258.json
  Applied 4 graph operations
[GENERATOR] Starting call online_train_s_255_post_curate...
[GENERATOR] Call online_train_s_255_post_curate completed in 11.17s
[LOG] generator call logged to generator_online_train_s_255_post_curate_20260312_163817_629.json

============================================================
WINDOW 18/20 (samples 255-269)
============================================================

========================================
EVALUATING TEST SET - 300 samples, 20 workers
========================================
[GENERATOR] Starting call test_eval_0...
[GENERATOR] Starting call test_eval_1...
[GENERATOR] Starting call test_eval_2...
[GENERATOR] Starting call test_eval_3...
[GENERATOR] Starting call test_eval_4...
[GENERATOR] Starting call test_eval_5...
[GENERATOR] Starting call test_eval_6...
[GENERATOR] Starting call test_eval_7...
[GENERATOR] Starting call test_eval_8...
[GENERATOR] Starting call test_eval_9...
[GENERATOR] Starting call test_eval_10...
[GENERATOR] Starting call test_eval_11...
[GENERATOR] Starting call test_eval_12...
[GENERATOR] Starting call test_eval_13...
[GENERATOR] Starting call test_eval_14...
[GENERATOR] Starting call test_eval_15...
[GENERATOR] Starting call test_eval_16...
[GENERATOR] Starting call test_eval_17...
[GENERATOR] Starting call test_eval_18...
[GENERATOR] Starting call test_eval_19...
[GENERATOR] Starting call test_eval_20...
[GENERATOR] Starting call test_eval_21...
[GENERATOR] Starting call test_eval_22...
[GENERATOR] Starting call test_eval_23...
[GENERATOR] Starting call test_eval_24...
[GENERATOR] Starting call test_eval_25...
[GENERATOR] Starting call test_eval_26...
[GENERATOR] Starting call test_eval_27...
[GENERATOR] Starting call test_eval_28...
[GENERATOR] Starting call test_eval_29...
[GENERATOR] Starting call test_eval_30...
[GENERATOR] Starting call test_eval_31...
[GENERATOR] Starting call test_eval_32...
[GENERATOR] Starting call test_eval_33...
[GENERATOR] Starting call test_eval_34...
[GENERATOR] Starting call test_eval_35...
[GENERATOR] Starting call test_eval_36...
[GENERATOR] Starting call test_eval_37...
[GENERATOR] Starting call test_eval_38...
[GENERATOR] Starting call test_eval_39...
[GENERATOR] Starting call test_eval_40...
[GENERATOR] Starting call test_eval_41...
[GENERATOR] Starting call test_eval_42...
[GENERATOR] Starting call test_eval_43...
[GENERATOR] Starting call test_eval_44...
[GENERATOR] Starting call test_eval_45...
[GENERATOR] Starting call test_eval_46...
[GENERATOR] Starting call test_eval_47...
[GENERATOR] Starting call test_eval_48...
[GENERATOR] Starting call test_eval_49...
[GENERATOR] Starting call test_eval_50...
[GENERATOR] Starting call test_eval_51...
[GENERATOR] Starting call test_eval_52...
[GENERATOR] Starting call test_eval_53...
[GENERATOR] Starting call test_eval_54...
[GENERATOR] Starting call test_eval_55...
[GENERATOR] Starting call test_eval_56...
[GENERATOR] Starting call test_eval_57...
[GENERATOR] Starting call test_eval_58...
[GENERATOR] Starting call test_eval_59...
[GENERATOR] Starting call test_eval_60...
[GENERATOR] Starting call test_eval_61...
[GENERATOR] Starting call test_eval_62...
[GENERATOR] Starting call test_eval_63...
[GENERATOR] Starting call test_eval_64...
[GENERATOR] Starting call test_eval_65...
[GENERATOR] Starting call test_eval_66...
[GENERATOR] Starting call test_eval_67...
[GENERATOR] Starting call test_eval_68...
[GENERATOR] Starting call test_eval_69...
[GENERATOR] Starting call test_eval_70...
[GENERATOR] Starting call test_eval_71...
[GENERATOR] Starting call test_eval_72...
[GENERATOR] Starting call test_eval_73...
[GENERATOR] Starting call test_eval_74...
[GENERATOR] Starting call test_eval_75...
[GENERATOR] Starting call test_eval_76...
[GENERATOR] Starting call test_eval_77...
[GENERATOR] Starting call test_eval_78...
[GENERATOR] Starting call test_eval_79...
[GENERATOR] Starting call test_eval_80...
[GENERATOR] Starting call test_eval_81...
[GENERATOR] Starting call test_eval_82...
[GENERATOR] Starting call test_eval_83...
[GENERATOR] Starting call test_eval_84...
[GENERATOR] Starting call test_eval_85...
[GENERATOR] Starting call test_eval_86...
[GENERATOR] Starting call test_eval_87...
[GENERATOR] Starting call test_eval_88...
[GENERATOR] Starting call test_eval_89...
[GENERATOR] Starting call test_eval_90...
[GENERATOR] Starting call test_eval_91...
[GENERATOR] Starting call test_eval_92...
[GENERATOR] Starting call test_eval_93...
[GENERATOR] Starting call test_eval_94...
[GENERATOR] Starting call test_eval_95...
[GENERATOR] Starting call test_eval_96...
[GENERATOR] Starting call test_eval_97...
[GENERATOR] Starting call test_eval_98...
[GENERATOR] Starting call test_eval_99...
[GENERATOR] Starting call test_eval_100...
[GENERATOR] Starting call test_eval_101...
[GENERATOR] Starting call test_eval_102...
[GENERATOR] Starting call test_eval_103...
[GENERATOR] Starting call test_eval_104...
[GENERATOR] Starting call test_eval_105...
[GENERATOR] Starting call test_eval_106...
[GENERATOR] Starting call test_eval_107...
[GENERATOR] Starting call test_eval_108...
[GENERATOR] Starting call test_eval_109...
[GENERATOR] Starting call test_eval_110...
[GENERATOR] Starting call test_eval_111...
[GENERATOR] Starting call test_eval_112...
[GENERATOR] Starting call test_eval_113...
[GENERATOR] Starting call test_eval_114...
[GENERATOR] Starting call test_eval_115...
[GENERATOR] Starting call test_eval_116...
[GENERATOR] Starting call test_eval_117...
[GENERATOR] Starting call test_eval_118...
[GENERATOR] Starting call test_eval_119...
[GENERATOR] Starting call test_eval_120...
[GENERATOR] Starting call test_eval_121...
[GENERATOR] Starting call test_eval_122...
[GENERATOR] Starting call test_eval_123...
[GENERATOR] Starting call test_eval_124...
[GENERATOR] Starting call test_eval_125...
[GENERATOR] Starting call test_eval_126...
[GENERATOR] Starting call test_eval_127...
[GENERATOR] Starting call test_eval_128...
[GENERATOR] Starting call test_eval_129...
[GENERATOR] Starting call test_eval_130...
[GENERATOR] Starting call test_eval_131...
[GENERATOR] Starting call test_eval_132...
[GENERATOR] Starting call test_eval_133...
[GENERATOR] Starting call test_eval_134...
[GENERATOR] Starting call test_eval_135...
[GENERATOR] Starting call test_eval_136...
[GENERATOR] Starting call test_eval_137...
[GENERATOR] Starting call test_eval_138...
[GENERATOR] Starting call test_eval_139...
[GENERATOR] Starting call test_eval_140...
[GENERATOR] Starting call test_eval_141...
[GENERATOR] Starting call test_eval_142...
[GENERATOR] Starting call test_eval_143...
[GENERATOR] Starting call test_eval_144...
[GENERATOR] Starting call test_eval_145...
[GENERATOR] Starting call test_eval_146...
[GENERATOR] Starting call test_eval_147...
[GENERATOR] Starting call test_eval_148...
[GENERATOR] Starting call test_eval_149...
[GENERATOR] Starting call test_eval_150...
[GENERATOR] Starting call test_eval_151...
[GENERATOR] Starting call test_eval_152...
[GENERATOR] Starting call test_eval_153...
[GENERATOR] Starting call test_eval_154...
[GENERATOR] Starting call test_eval_155...
[GENERATOR] Starting call test_eval_156...
[GENERATOR] Starting call test_eval_157...
[GENERATOR] Starting call test_eval_158...
[GENERATOR] Starting call test_eval_159...
[GENERATOR] Starting call test_eval_160...
[GENERATOR] Starting call test_eval_161...
[GENERATOR] Starting call test_eval_162...
[GENERATOR] Starting call test_eval_163...
[GENERATOR] Starting call test_eval_164...
[GENERATOR] Starting call test_eval_165...
[GENERATOR] Starting call test_eval_166...
[GENERATOR] Starting call test_eval_167...
[GENERATOR] Starting call test_eval_168...
[GENERATOR] Starting call test_eval_169...
[GENERATOR] Starting call test_eval_170...
[GENERATOR] Starting call test_eval_171...
[GENERATOR] Starting call test_eval_172...
[GENERATOR] Starting call test_eval_173...
[GENERATOR] Starting call test_eval_174...
[GENERATOR] Starting call test_eval_175...
[GENERATOR] Starting call test_eval_176...
[GENERATOR] Starting call test_eval_177...
[GENERATOR] Starting call test_eval_178...
[GENERATOR] Starting call test_eval_179...
[GENERATOR] Starting call test_eval_180...
[GENERATOR] Starting call test_eval_181...
[GENERATOR] Starting call test_eval_182...
[GENERATOR] Starting call test_eval_183...
[GENERATOR] Starting call test_eval_184...
[GENERATOR] Starting call test_eval_185...
[GENERATOR] Starting call test_eval_186...
[GENERATOR] Starting call test_eval_187...
[GENERATOR] Starting call test_eval_188...
[GENERATOR] Starting call test_eval_189...
[GENERATOR] Starting call test_eval_190...
[GENERATOR] Starting call test_eval_191...
[GENERATOR] Starting call test_eval_192...
[GENERATOR] Starting call test_eval_193...
[GENERATOR] Starting call test_eval_194...
[GENERATOR] Starting call test_eval_195...
[GENERATOR] Starting call test_eval_196...
[GENERATOR] Starting call test_eval_197...
[GENERATOR] Starting call test_eval_198...
[GENERATOR] Starting call test_eval_199...
[GENERATOR] Starting call test_eval_200...
[GENERATOR] Starting call test_eval_201...
[GENERATOR] Starting call test_eval_202...
[GENERATOR] Starting call test_eval_203...
[GENERATOR] Starting call test_eval_204...
[GENERATOR] Starting call test_eval_205...
[GENERATOR] Starting call test_eval_206...
[GENERATOR] Starting call test_eval_207...
[GENERATOR] Starting call test_eval_208...
[GENERATOR] Starting call test_eval_209...
[GENERATOR] Starting call test_eval_210...
[GENERATOR] Starting call test_eval_211...
[GENERATOR] Starting call test_eval_212...
[GENERATOR] Starting call test_eval_213...
[GENERATOR] Starting call test_eval_214...
[GENERATOR] Starting call test_eval_215...
[GENERATOR] Starting call test_eval_216...
[GENERATOR] Starting call test_eval_217...
[GENERATOR] Starting call test_eval_218...
[GENERATOR] Starting call test_eval_219...
[GENERATOR] Starting call test_eval_220...
[GENERATOR] Starting call test_eval_221...
[GENERATOR] Starting call test_eval_222...
[GENERATOR] Starting call test_eval_223...
[GENERATOR] Starting call test_eval_224...
[GENERATOR] Starting call test_eval_225...
[GENERATOR] Starting call test_eval_226...
[GENERATOR] Starting call test_eval_227...
[GENERATOR] Starting call test_eval_228...
[GENERATOR] Starting call test_eval_229...
[GENERATOR] Starting call test_eval_230...
[GENERATOR] Starting call test_eval_231...
[GENERATOR] Starting call test_eval_232...
[GENERATOR] Starting call test_eval_233...
[GENERATOR] Starting call test_eval_234...
[GENERATOR] Starting call test_eval_235...
[GENERATOR] Starting call test_eval_236...
[GENERATOR] Starting call test_eval_237...
[GENERATOR] Starting call test_eval_238...
[GENERATOR] Starting call test_eval_239...
[GENERATOR] Starting call test_eval_240...
[GENERATOR] Starting call test_eval_241...
[GENERATOR] Starting call test_eval_242...
[GENERATOR] Starting call test_eval_243...
[GENERATOR] Starting call test_eval_244...
[GENERATOR] Starting call test_eval_245...
[GENERATOR] Starting call test_eval_246...
[GENERATOR] Starting call test_eval_247...
[GENERATOR] Starting call test_eval_248...
[GENERATOR] Starting call test_eval_249...
[GENERATOR] Starting call test_eval_250...
[GENERATOR] Starting call test_eval_251...
[GENERATOR] Starting call test_eval_252...
[GENERATOR] Starting call test_eval_253...
[GENERATOR] Starting call test_eval_254...
[GENERATOR] Starting call test_eval_255...
[GENERATOR] Starting call test_eval_256...
[GENERATOR] Starting call test_eval_257...
[GENERATOR] Starting call test_eval_258...
[GENERATOR] Starting call test_eval_259...
[GENERATOR] Starting call test_eval_260...
[GENERATOR] Starting call test_eval_261...
[GENERATOR] Starting call test_eval_262...
[GENERATOR] Starting call test_eval_263...
[GENERATOR] Starting call test_eval_264...
[GENERATOR] Starting call test_eval_265...
[GENERATOR] Starting call test_eval_266...
[GENERATOR] Starting call test_eval_267...
[GENERATOR] Starting call test_eval_268...
[GENERATOR] Starting call test_eval_269...
[GENERATOR] Starting call test_eval_270...
[GENERATOR] Starting call test_eval_271...
[GENERATOR] Starting call test_eval_272...
[GENERATOR] Starting call test_eval_273...
[GENERATOR] Starting call test_eval_274...
[GENERATOR] Starting call test_eval_275...
[GENERATOR] Starting call test_eval_276...
[GENERATOR] Starting call test_eval_277...
[GENERATOR] Starting call test_eval_278...
[GENERATOR] Starting call test_eval_279...
[GENERATOR] Starting call test_eval_280...
[GENERATOR] Starting call test_eval_281...
[GENERATOR] Starting call test_eval_282...
[GENERATOR] Starting call test_eval_283...
[GENERATOR] Starting call test_eval_284...
[GENERATOR] Starting call test_eval_285...
[GENERATOR] Starting call test_eval_286...
[GENERATOR] Starting call test_eval_287...
[GENERATOR] Starting call test_eval_288...
[GENERATOR] Starting call test_eval_289...
[GENERATOR] Starting call test_eval_290...
[GENERATOR] Starting call test_eval_291...
[GENERATOR] Starting call test_eval_292...
[GENERATOR] Starting call test_eval_293...
[GENERATOR] Starting call test_eval_294...
[GENERATOR] Starting call test_eval_295...
[GENERATOR] Starting call test_eval_296...
[GENERATOR] Starting call test_eval_297...
[GENERATOR] Starting call test_eval_298...
[GENERATOR] Starting call test_eval_299...
[GENERATOR] Call test_eval_0 completed in 7.16s
[LOG] generator call logged to generator_test_eval_0_20260312_163830_535.json
[GENERATOR] Call test_eval_1 completed in 12.87s
[LOG] generator call logged to generator_test_eval_1_20260312_163830_355.json
[GENERATOR] Call test_eval_2 completed in 13.12s
[LOG] generator call logged to generator_test_eval_2_20260312_163831_350.json
[GENERATOR] Call test_eval_3 completed in 15.93s
[LOG] generator call logged to generator_test_eval_3_20260312_163831_531.json
[GENERATOR] Call test_eval_4 completed in 13.08s
[LOG] generator call logged to generator_test_eval_4_20260312_163832_846.json
[GENERATOR] Call test_eval_5 completed in 7.78s
[LOG] generator call logged to generator_test_eval_5_20260312_163832_894.json
[GENERATOR] Call test_eval_6 completed in 8.09s
[LOG] generator call logged to generator_test_eval_6_20260312_163832_549.json
[GENERATOR] Call test_eval_7 completed in 8.01s
[LOG] generator call logged to generator_test_eval_7_20260312_163833_407.json
[GENERATOR] Call test_eval_8 completed in 15.77s
[LOG] generator call logged to generator_test_eval_8_20260312_163833_524.json
[GENERATOR] Call test_eval_9 completed in 7.19s
[LOG] generator call logged to generator_test_eval_9_20260312_163834_795.json
[GENERATOR] Call test_eval_10 completed in 7.03s
[LOG] generator call logged to generator_test_eval_10_20260312_163834_542.json
[GENERATOR] Call test_eval_11 completed in 15.6s
[LOG] generator call logged to generator_test_eval_11_20260312_163834_788.json
[GENERATOR] Call test_eval_12 completed in 15.98s
[LOG] generator call logged to generator_test_eval_12_20260312_163835_899.json
[GENERATOR] Call test_eval_13 completed in 15.03s
[LOG] generator call logged to generator_test_eval_13_20260312_163835_336.json
[GENERATOR] Call test_eval_14 completed in 17.92s
[LOG] generator call logged to generator_test_eval_14_20260312_163835_937.json
[GENERATOR] Call test_eval_15 completed in 14.34s
[LOG] generator call logged to generator_test_eval_15_20260312_163836_610.json
[GENERATOR] Call test_eval_16 completed in 12.63s
[LOG] generator call logged to generator_test_eval_16_20260312_163836_166.json
[GENERATOR] Call test_eval_17 completed in 14.15s
[LOG] generator call logged to generator_test_eval_17_20260312_163837_386.json
[GENERATOR] Call test_eval_18 completed in 10.63s
[LOG] generator call logged to generator_test_eval_18_20260312_163837_138.json
[GENERATOR] Call test_eval_19 completed in 17.94s
[LOG] generator call logged to generator_test_eval_19_20260312_163837_383.json
[GENERATOR] Call test_eval_20 completed in 14.45s
[LOG] generator call logged to generator_test_eval_20_20260312_163838_179.json
[GENERATOR] Call test_eval_21 completed in 16.19s
[LOG] generator call logged to generator_test_eval_21_20260312_163838_674.json
[GENERATOR] Call test_eval_22 completed in 16.65s
[LOG] generator call logged to generator_test_eval_22_20260312_163838_100.json
[GENERATOR] Call test_eval_23 completed in 9.06s
[LOG] generator call logged to generator_test_eval_23_20260312_163839_548.json
[GENERATOR] Call test_eval_24 completed in 7.26s
[LOG] generator call logged to generator_test_eval_24_20260312_163839_984.json
[GENERATOR] Call test_eval_25 completed in 7.9s
[LOG] generator call logged to generator_test_eval_25_20260312_163840_675.json
[GENERATOR] Call test_eval_26 completed in 8.42s
[LOG] generator call logged to generator_test_eval_26_20260312_163840_529.json
[GENERATOR] Call test_eval_27 completed in 7.54s
[LOG] generator call logged to generator_test_eval_27_20260312_163840_661.json
[GENERATOR] Call test_eval_28 completed in 11.36s
[LOG] generator call logged to generator_test_eval_28_20260312_163841_615.json
[GENERATOR] Call test_eval_29 completed in 9.96s
[LOG] generator call logged to generator_test_eval_29_20260312_163841_290.json
[GENERATOR] Call test_eval_30 completed in 8.57s
[LOG] generator call logged to generator_test_eval_30_20260312_163842_559.json
[GENERATOR] Call test_eval_31 completed in 12.53s
[LOG] generator call logged to generator_test_eval_31_20260312_163842_669.json
[GENERATOR] Call test_eval_32 completed in 11.11s
[LOG] generator call logged to generator_test_eval_32_20260312_163842_171.json
[GENERATOR] Call test_eval_33 completed in 11.76s
[LOG] generator call logged to generator_test_eval_33_20260312_163843_326.json
[GENERATOR] Call test_eval_34 completed in 15.64s
[LOG] generator call logged to generator_test_eval_34_20260312_163843_233.json
[GENERATOR] Call test_eval_35 completed in 15.57s
[LOG] generator call logged to generator_test_eval_35_20260312_163843_570.json
[GENERATOR] Call test_eval_36 completed in 17.63s
[LOG] generator call logged to generator_test_eval_36_20260312_163844_125.json
[GENERATOR] Call test_eval_37 completed in 14.44s
[LOG] generator call logged to generator_test_eval_37_20260312_163844_876.json
[GENERATOR] Call test_eval_38 completed in 8.26s
[LOG] generator call logged to generator_test_eval_38_20260312_163845_997.json
[GENERATOR] Call test_eval_39 completed in 13.8s
[LOG] generator call logged to generator_test_eval_39_20260312_163845_439.json
[GENERATOR] Call test_eval_40 completed in 13.69s
[LOG] generator call logged to generator_test_eval_40_20260312_163845_822.json
[GENERATOR] Call test_eval_41 completed in 8.88s
[LOG] generator call logged to generator_test_eval_41_20260312_163846_670.json
[GENERATOR] Call test_eval_42 completed in 12.83s
[LOG] generator call logged to generator_test_eval_42_20260312_163846_696.json
[GENERATOR] Call test_eval_43 completed in 6.59s
[LOG] generator call logged to generator_test_eval_43_20260312_163846_468.json
[GENERATOR] Call test_eval_44 completed in 15.27s
[LOG] generator call logged to generator_test_eval_44_20260312_163847_398.json
[GENERATOR] Call test_eval_45 completed in 6.89s
[LOG] generator call logged to generator_test_eval_45_20260312_163847_522.json
[GENERATOR] Call test_eval_46 completed in 13.12s
[LOG] generator call logged to generator_test_eval_46_20260312_163848_357.json
[GENERATOR] Call test_eval_47 completed in 13.73s
[LOG] generator call logged to generator_test_eval_47_20260312_163848_525.json
[GENERATOR] Call test_eval_48 completed in 10.86s
[LOG] generator call logged to generator_test_eval_48_20260312_163848_825.json
[GENERATOR] Call test_eval_49 completed in 8.92s
[LOG] generator call logged to generator_test_eval_49_20260312_163849_352.json
[GENERATOR] Call test_eval_50 completed in 11.71s
[LOG] generator call logged to generator_test_eval_50_20260312_163849_954.json
[GENERATOR] Call test_eval_51 completed in 15.99s
[LOG] generator call logged to generator_test_eval_51_20260312_163849_526.json
[GENERATOR] Call test_eval_52 completed in 15.37s
[LOG] generator call logged to generator_test_eval_52_20260312_163850_981.json
[GENERATOR] Call test_eval_53 completed in 12.09s
[LOG] generator call logged to generator_test_eval_53_20260312_163850_462.json
[GENERATOR] Call test_eval_54 completed in 8.66s
[LOG] generator call logged to generator_test_eval_54_20260312_163851_593.json
[GENERATOR] Call test_eval_55 completed in 11.43s
[LOG] generator call logged to generator_test_eval_55_20260312_163851_831.json
[GENERATOR] Call test_eval_56 completed in 11.95s
[LOG] generator call logged to generator_test_eval_56_20260312_163851_637.json
[GENERATOR] Call test_eval_57 completed in 10.35s
[LOG] generator call logged to generator_test_eval_57_20260312_163852_241.json
[GENERATOR] Call test_eval_58 completed in 14.26s
[LOG] generator call logged to generator_test_eval_58_20260312_163852_383.json
[GENERATOR] Call test_eval_59 completed in 17.57s
[LOG] generator call logged to generator_test_eval_59_20260312_163853_617.json
[GENERATOR] Call test_eval_60 completed in 8.8s
[LOG] generator call logged to generator_test_eval_60_20260312_163853_175.json
[GENERATOR] Call test_eval_61 completed in 12.43s
[LOG] generator call logged to generator_test_eval_61_20260312_163853_797.json
[GENERATOR] Call test_eval_62 completed in 17.15s
[LOG] generator call logged to generator_test_eval_62_20260312_163854_625.json
[GENERATOR] Call test_eval_63 completed in 16.94s
[LOG] generator call logged to generator_test_eval_63_20260312_163854_296.json
[GENERATOR] Call test_eval_64 completed in 11.28s
[LOG] generator call logged to generator_test_eval_64_20260312_163854_419.json
[GENERATOR] Call test_eval_65 completed in 12.5s
[LOG] generator call logged to generator_test_eval_65_20260312_163855_679.json
[GENERATOR] Call test_eval_66 completed in 16.85s
[LOG] generator call logged to generator_test_eval_66_20260312_163855_294.json
[GENERATOR] Call test_eval_67 completed in 15.1s
[LOG] generator call logged to generator_test_eval_67_20260312_163856_486.json
[GENERATOR] Call test_eval_68 completed in 6.45s
[LOG] generator call logged to generator_test_eval_68_20260312_163856_233.json
[GENERATOR] Call test_eval_69 completed in 9.22s
[LOG] generator call logged to generator_test_eval_69_20260312_163856_432.json
[GENERATOR] Call test_eval_70 completed in 6.05s
[LOG] generator call logged to generator_test_eval_70_20260312_163857_459.json
[GENERATOR] Call test_eval_71 completed in 15.99s
[LOG] generator call logged to generator_test_eval_71_20260312_163857_499.json
[GENERATOR] Call test_eval_72 completed in 11.96s
[LOG] generator call logged to generator_test_eval_72_20260312_163857_163.json
[GENERATOR] Call test_eval_73 completed in 7.86s
[LOG] generator call logged to generator_test_eval_73_20260312_163858_590.json
[GENERATOR] Call test_eval_74 completed in 15.74s
[LOG] generator call logged to generator_test_eval_74_20260312_163858_277.json
[GENERATOR] Call test_eval_75 completed in 13.41s
[LOG] generator call logged to generator_test_eval_75_20260312_163859_908.json
[GENERATOR] Call test_eval_76 completed in 17.52s
[LOG] generator call logged to generator_test_eval_76_20260312_163859_668.json
[GENERATOR] Call test_eval_77 completed in 12.56s
[LOG] generator call logged to generator_test_eval_77_20260312_163859_173.json
[GENERATOR] Call test_eval_78 completed in 16.96s
[LOG] generator call logged to generator_test_eval_78_20260312_163900_877.json
[GENERATOR] Call test_eval_79 completed in 7.3s
[LOG] generator call logged to generator_test_eval_79_20260312_163900_103.json
[GENERATOR] Call test_eval_80 completed in 17.55s
[LOG] generator call logged to generator_test_eval_80_20260312_163901_548.json
[GENERATOR] Call test_eval_81 completed in 14.65s
[LOG] generator call logged to generator_test_eval_81_20260312_163901_313.json
